set linesize 150
set pagesize 140


create table Victim (
	Victim_ID VARCHAR(15) NOT NULL,
	Victim_Name VARCHAR(30) NOT NULL,
	Gender VARCHAR(15) NOT NULL,
	Tel_No VARCHAR(25),
	Address VARCHAR(50) NOT NULL,
PRIMARY KEY(Victim_ID),
CONSTRAINT chk_gender check (UPPER(gender) IN ('M', 'F'))
);


COLUMN Victim_ID FORMAT A12 HEADING 'Victim ID' ;
COLUMN Victim_Name HEADING 'Victim Name';
COLUMN Tel_No HEADING 'Tel No';


insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-001', 'Abie Olrenshaw', 'M', '907-418-1437', '1461 Westend Lane');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-039', 'Pippo Putland', 'M', '316-645-5878', '7736 Troy Hill');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-040', 'Ardisj Verma', 'F', '905-910-0938', '0 Comanche Lane');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-041', 'Kathi Dunnan', 'F', '429-579-9656', '9 Pankratz Place');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-042', 'Merwyn Jencken', 'M', '683-685-1403', '924 Montana Terrace');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-043', 'Manuel Tregoning', 'M', '396-480-1063', '05 Harper Park');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-044', 'Enrica Ezele', 'F', '841-441-9895', '1 Claremont Court');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-045', 'Sandro Suermeiers', 'M', '850-194-5853', '3 Logan Pass');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-046', 'Teddi Ethelstone', 'F', '791-330-7609', '6180 Mayfield Lane');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-047', 'Barr Kelby', 'M', '574-510-2716', '442 Harbort Court');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-048', 'Elvis Cottesford', 'M', '736-904-6672', '4 Muir Place');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-049', 'Willdon Liccardi', 'M', '982-703-3024', '78 Bellgrove Way');
insert into Victim (Victim_ID, Victim_Name, Gender, Tel_No, Address) values ('V-050', 'Rurik McWilliams', 'M', '836-419-1772', '0 Buell Point');

